data;
set days := 1 2 3 4 5;
set weeks := 1;
set blocks := 1 2; #block surgical durations

#1 -> 8 a 14:30
#2 -> 8 a 19:00
#1 PABELLON CORTO (8 A 14:30)
#2 PABELLON LARGO (8 A 19:00)
#3 PABELLON PROC. INVASIVO (8 A 14:30)
#4 PABELLON CORTO A. LOCAL (8 A 14:30)
#5 PABELLON (15:30 EN ADELANTE)

#set surgeons ;
set operatingRooms := 1 2 3 4 5 6 7 8 9 10 11;
#por simplicidad se consideran todos iguales por ahora
#1 -> PABELLONES CIRUGIA MAYOR PROGRAMADA
#2 -> PABELLON ANESTESIA LOCAL
#3 -> PABELLON ANGIOGRAFIA
#4 -> PABELLON CMA
#5 -> PABELLON SUS 

set patientTypes := 1 2 3 4 5 6 7; #tipos de pacientes 
#1->VASCULAR
#2->DIGESTIVO BAJO
#3->DIGESTIVO ALTO
#4->ANGIOGRAFIA
#5->HEPATOBILIAR
#6->CIRUGIA PLASTICA
#7->CABEZA Y CUELLO

param blockDuration:=
1 6
2 11;

param alpha:=
1 5
2 3
3 4
4 1
5 2
6 1
7 3;

param beta:= 10;

param ORAvailable:=
1 11
2 11
3 11
4 10
5 11;

param totalBlocks:
  1 2 3 4 5:=
1 6 7 8 7 6   
2 3 2 3 2 3;  

param anesthetists:
  1 2 3 4 5:=
1 2 2 1 3 2   
2 6 9 5 9 6;  
 
set patients := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 ;

param waitingPeriod := 1 1643
2 2713
3 2554
4 2416
5 2360
6 2158
7 2021
8 1992
9 1901
10 1795
11 1728
12 1687
13 1643
14 1408
15 1368
16 1344
17 1038
18 1020
19 908
20 833
21 806
22 716
23 639
24 296
25 239
26 -11
27 2522
28 2330
29 2297
30 2277
31 2090
32 1991
33 1961
34 1897
35 1823
36 1818
37 1600
38 1338
39 1245
40 1213
41 1096
42 1006
43 884
44 638
45 634
46 502
47 487
48 367
49 356
50 340
51 229
52 2847
53 2723
54 2542
55 2337
56 2262
57 2229
58 2204
59 2106
60 2049
61 1887
62 1594
63 1467
64 1416
65 1326
66 1198
